B_cell__CD19-positive,CD16-negative__CD56-bright_natural_killer_cell,CD16-positive__CD56-dim_natural_killer_cell,T_cell/B_cell_doublet,T_follicular_helper_cell,alveolar_macrophage,central_memory_CD4-positive__alpha-beta_T_cell,central_memory_CD8-positive__alpha-beta_T_cell,classical_monocyte,cycling_T_or_natural_killer_cell,cycling_cell,dendritic_cell,effector_memory_CD4-positive__alpha-beta_T_cell,effector_memory_CD8-positive__alpha-beta_T_cell,erythroid_lineage_cell,gamma-delta_T_cell,germinal_center_B_cell,group_3_innate_lymphoid_cell,gut_tissue-resident__CD8-positive__memory_T_cell,macrophage,mast_cell,mature_alpha-beta_T_cell,megakaryocyte,memory_B_cell,mononuclear_phagocyte/B_cell_doublet,mononuclear_phagocyte/T_cell_doublet,mucosal_invariant_T_cell,naive_B_cell,non-classical_monocyte,plasma_cell,plasmablast,plasmacytoid_dendritic_cell,precursor_B_cell,pro-B_cell,progenitor_cell,regulatory_T_cell,tissue-resident_effector_memory_CD8-positive_T_cell,tissue-resident_memory_T-helper_1/17_cell,tissue-resident_memory_gamma-delta_T_cell
PIKFYVE,TXK,GZMH,SRSF7,CYTIP,CTSL,RPS5,RPS23,SERF2,CCL5,FTL,ARPC2,GSTK1,BIN2,PTMA,ZFP36,ARPC1B,SEC11A,SYTL3,MYL6,AHNAK,CAMK4,TREML1,EEF1G,EEF1B2,ZEB2,MT2A,RPL21,LGALS1,CRELD2,KDELR2,IRF2BP2,HLA-DRA,WASF2,MTDH,RPL32,HLA-A,B2M,LCP2
RPL18A,ARHGAP9,PLEK,HERPUD1,RPL36,HLA-DPA1,RPL26,RPS15,TMSB10,CST7,TKT,S100A11,RPS27,SYNE2,H4C3,LCK,UBE2J1,TYROBP,HOPX,ATP6V0C,TYROBP,BCL11B,BEX3,RPL8,HLA-DRB1,ITM2B,ND3,FCRL1,LILRB2,PLPP5,SEC61G,TPM2,H1-10,ZEB2,CAT,TRAF3IP3,CLEC2B,CYTIP,UBC
CCDC50,KLRC1,FLNA,HSPA1B,RPS25,TREM1,RPL41,RPL10A,PYCARD,DDX39A,APLP2,RAC1,MAL,EMP3,PA2G4,CBLB,TUBA1B,AFF3,MYADM,ATOX1,CTSD,ND6,ZYX,P2RX5,HLA-DPB1,PTPRE,ID2,CXCR4,BCL2A1,SEC61A1,TXNDC11,JAML,SYK,AKAP12,PLAC8,ARID5B,HLA-B,KLRB1,SRGN
ARHGAP24,PLAAT4,KLRK1,IL7R,RPL35A,HLA-DRA,CD7,RPS18,APLP2,ATAD2,CTSZ,TYROBP,RPL19,PTPRC,ANP32B,ARHGAP9,CD74,TOX2,TMSB4X,HMOX1,ND2,PDE3B,TPM1,CD40,RPL18,ASAH1,HLA-C,RPSA,LILRA3,NA,SSR4,PPP1R14B,CD79A,ESD,HBA2,ITM2A,ITGB2,FYB1,GAPDH
TNFRSF13B,PRKCH,SH3BGRL3,ADAM28,HSP90AB1,GRINA,NOP53,RPSA,HCK,RANBP1,ANXA5,SAT1,RPL35A,LSP1,TIMM13,KLRC2,DUT,AQP3,LCK,ATP6V1F,RGS13,INPP4B,MYL9,HLA-DPB1,RPL12,NPC2,CD7,CD72,SH3BGRL3,GAS6,CALR,RGS2,SRP14,SRP14,H2AZ2,RPL28,GIMAP7,PHLDA1,NEDD9
LIMD2,ZBTB16,MATK,NA,DDIT4,CTSS,RPLP2,RPL36A,MS4A6A,GZMB,TUBB,NAPSB,RPL6,CORO1A,ATP5MC3,CD160,IRF8,CXCR4,HSPA1B,GNG5,NFKBIZ,DDX17,SPARC,RPL12,IGHM,ITGB2,B2M,HLA-DRA,PYCARD,KDELR2,DDOST,GPX1,UBE2J1,PNISR,EIF4A1,LEPROTL1,TMA7,TTC39C,CAPG
RPS11,LCP1,CCL4,NIBAN3,RPL34,CST3,RPS16,RPSAP58,GAPDH,LMNB1,LST1,JAML,RPL29,SYNE1,GATA1,RGS1,POLD4,CD7,XCL2,SOD2,CKLF,ITK,ESAM,RPL3,BLNK,TNFRSF1B,JUNB,PLPP5,H3-3A,SPATS2,IGHG3,STMN1,H2AC19,SEPTIN9,ATP5ME,RPL34,RGS1,MYADM,PAXX
PARP15,CCL5,TBX21,RPSAP58,RPS12,HLA-DRB1,RPL38,NA,GRN,MT2A,S100A10,NME2,LIME1,LYAR,RPL6,ZNF331,PPP1CA,IL2RG,DUSP2,CYBB,EMP3,SYNE2,TUBA8,LY9,RPL13A,RNF130,HLA-A,RPS11,HMOX1,BTG2,FKBP2,CD2AP,CD9,STMN1,TSPO,CIRBP,PRKCH,LEPROTL1,IL32
ARHGAP25,FOS,JAK1,DNAJA1,CD6,CD63,RPL10A,NACA,CEBPD,HNRNPF,ENO1,VIM,RPL10A,SLC9A3R1,CDK4,DNAJB1,CHCHD2,GSN,HCST,SERPINA1,SIGLEC17P,ZNF331,ACTN1,RPS25,HLA-DRA,SERF2,ND2,SELL,ARPC1B,RABAC1,IGHG2,MAN2B1,SYF2,MAP1LC3B,HMGB2,RPL37,HLA-B,PARP8,DUSP4
HLA-DMA,JAK1,IL2RG,EIF4A2,CAMK4,DAB2,RPL12,RPS10,ATP5F1E,ARHGDIB,S100A4,CSF2RA,RPL36A,IL2RG,METAP2,S1PR5,UQCRH,CITED2,H3-3B,GRINA,BHLHE40,SMG1,MPIG6B,RPS6,C1QB,GABARAP,JUN,RPL10A,WARS1,NUCB2,SRM,RASD1,ACSM3,RPS7,HBA1,ARHGDIB,CD69,STK17B,ID2
TNFRSF13C,SH2D1A,RAP1B,STK17A,PNRC1,APOE,EEF1D,RPL12,FPR1,TPI1,TYROBP,HLA-DRA,RPS16,NA,RPL22L1,CALM1,TCEA1,DDIT4,PTPN22,YBX1,RPL36AL,FOXP1,RAB11A,FAU,FCRLA,COTL1,LCK,HLA-DRA,NINJ1,TMED9,MYBL2,PLP2,AEBP1,EIF3H,LSM7,BATF,FYB1,DNAJA1,STK17A
LAT2,RHOC,BIN2,ST6GAL1,H3-3B,CYP27A1,RPS19,RPL18A,VSIR,H4C3,PTTG1,GNG5,RPS15,MYL12B,PKLR,WIPF1,COTL1,KRT86,ALOX5AP,SDCBP,SOCS1,SPOCK2,ACTB,BLK,EEF2,LCP1,ZFP36L2,IRF8,ASAH1,PDK1,SPATS2,CLIC3,ATP6V1G1,ISG20,ELANE,HLA-E,MYL12A,HSP90AA1,TNFRSF18
RPL23A,ID2,PLAC8,P2RX5,DNAJA1,HEXB,RPSA,EEF1D,ZEB2,TK1,NUCKS1,CFL1,RPS3A,PAXX,SNRPD1,LITAF,SWAP70,IL23R,PNRC1,PLIN2,LMO4,CELF2,SNCA,RPS11,SPIB,S100A10,MYL12A,FAU,LILRA5,TRAM1,CRELD2,RNASET2,DTX1,TRABD,RPL27A,LCP2,HLA-B,SAMSN1,RUNX3
HERPUD1,ADGRE5,APMAP,CD19,EEF1A1,CTSC,EEF1B2,EEF1G,CFD,ENO1,PSAP,MYL6,RPL26,CLEC2B,SLIRP,CREM,CD79A,TMEM123,CAMK4,MAFB,ZFP36,TMC8,DMTN,HLA-DMA,RCSD1,OAZ1,NFKBIA,RALGPS2,CEBPB,RAB30,GMPPB,PPM1K,ITM2C,DCK,TKT,RPL13,LINC00869,EIF1,CLDND1
RPL13A,IRF1,ZAP70,IL32,PPP1R2,C5AR1,CCR7,RPL23A,VIM,RALY,GRN,HLA-DPA1,ZFP36L2,ANXA1,FN3K,SLA2,ERH,PPP1R15A,CKLF,S100A8,MAOB,NKTR,MPIG6B,BLNK,HLA-DRA,GSTP1,NA,TXNIP,GNAI2,TXNDC15,H1-5,LGMN,CCNI,BACH2,HSP90B1,CYTIP,PARP8,CD6,DNAJA1
EZR,ITGB2,C12orf75,MZB1,LAT,SPI1,RPS18,EEF1B2,SLC11A1,SMC2,BIRC5,HLA-DQB1,RPL37,RNF213,SNRPG,HSPA8,BCAS4,DDX5,LINC00869,VAMP8,TIMP1,MTATP6P1,PKM,RPS5,APOE,FYB1,CD99,RPS8,TSPO,CHPF,PCLAF,LILRA4,SSBP2,TP53INP1,RPL36,ICOS,ARHGDIB,S100A10,CYTIP
FCRL2,H3-3B,GNPTAB,KMT2E,C12orf57,ASAH1,IFITM1,RPL4,CD68,PTTG1,VAMP8,IFI30,RPL18,ZAP70,PAICS,KLRC3,BORCS8-MEF2B,MAP3K8,HSPH1,RNF130,SYTL3,ANKRD44,CLEC1B,FCMR,SYNGR2,MAFB,COX3,LIMD2,S100A8,TNFRSF17,RPN2,CST3,TFDP2,SH3TC1,MS4A3,IFITM1,SAMD3,AHNAK,CCND2
RPS7,CCL3,CD300A,TSPYL2,CD3G,LGALS1,RACK1,RPL26,CD36,CALM3,SMC4,PLEK,ARHGAP15,PRKCH,HNRNPAB,TUBA4A,EIF5A,PRMT9,PTPRC,CTSS,CLIC1,IKZF1,H2AC6,RPS29,TNFRSF13C,C5AR1,HLA-B,P2RX5,TMSB10,TPD52,SELENOS,CNPY3,BTF3,GNG7,CST7,RACK1,CBLB,PTGER4,ABI3
RPS18,LAT2,PLAAT4,IGLL5,RPL24,FCGR3A,SELL,RPS16,TNFRSF1B,NUDT1,FCER1G,NPC2,RPS7,CD247,NCL,HSPA5,HLA-DPA1,MPG,HSPA1A,DAB2,PTGS1,RALGAPA1,SEPTIN5,LY86,REL,CTSB,HLA-B,BTG1,EMP3,IGHG3,TMEM258,PARK7,NA,EEF2,TIMM13,DUSP1,TUBA4A,FOSB,SH2D2A
CD82,NA,CCND3,CD3E,RPL22,MCEMP1,EEF1G,RPL39,MYL6,CHCHD2,ATP6V0B,CTSZ,RPL4,TLE5,SERBP1,SH2D1A,SPIB,TNFSF11,CST7,LGALS3,CLIC1,KLF6,GSTO1,RPS14,HERPUD1,CTSB,PLAAT4,ADAM28,ATP6V0C,SEC14L1,GGH,TGFBI,KHDRBS1,EIF3L,MIF,RPL11,EIF1,CITED2,CLEC2B
HLA-DQB1,PFN1,S100A4,HLA-DPA1,TOMM7,SERF2,RPL7A,CCR7,ANXA5,SUB1,RAB31,CD86,RPL5,CD8B,MPC2,HLA-C,SLC25A3,GATA3,FOS,PLAUR,ZEB2,CCNH,RUFY1,RPS16,C1QC,HCK,IFITM2,RPL5,MYL6,CKAP4,PIM2,RPS6KA4,HBA2,GLRX,SNRPD2,SELL,LIME1,CD44,IKZF3
HLA-DQB1,BTG1,CFL1,MTATP6P1,TSC22D3,LRP1,RPL9P8,RPL11,NCF2,SMC3,NA,RAB31,RPL7A,CFL1,UQCRH,TMSB4X,TPI1,EEF1A1,ANXA1,IL1B,ASAH1,FYB1,CTSA,RPL18,FCER2,IFITM2,SYNE2,HLA-DMB,PLAUR,SIL1,MLEC,RAB11FIP1,SPI1,GMFG,LYZ,BTG2,PSME1,IFITM1,ZFP36L1
PARP1,DUSP2,SH2D2A,BLNK,STAT3,VAT1,RPS10,RPL7A,CFP,ANP32B,CENPW,CLEC7A,CD2,ARHGDIB,RPL14,CCL3,PTTG1,SATB1,BTG2,VIM,ANKRD28,NR4A2,ARPC1B,HLA-DRB1,LAPTM5,SERPINA1,TMSB4X,HLA-DQA1,ACTB,RPN1,DERL1,B4GALT1,PCBP2,IGHM,TXN,RTKN2,ITM2A,EML4,HSPH1
ST6GAL1,PDIA3,CTSC,HLA-DPA1,RPL37,HLA-DQB1,RPL23A,IFITM1,MPEG1,SLC25A5,NAA38,HLA-DMA,RPS8,LIME1,HMBS,RUNX3,SUMO2,AHR,ITM2B,GAPDH,SEPTIN2,STAT4,NCOA4,RPSA,CD40,MNDA,CLEC2B,PTPRCAP,CFD,SDC1,STMN1,TNFRSF21,VPREB1,SIAH2,COX5A,SEPTIN6,HSPA8,RGS1,LSP1
BLNK,CLDND1,PTPRCAP,IKZF3,BCL11B,SERPINA1,NA,RPL37A,FGL2,DNAJC9,CTSB,HLA-DQB1,ITGB1,CD52,UBAC1,HNRNPDL,GGA2,RPS24,IFNG,HCK,FOS,N4BP2L2,PLEK,RPL21,RPS18,TMEM176B,HSPA5,RPL12,PECAM1,ARSA,RPN1,MAPKAPK2,JUND,NR3C1,HNRNPAB,RPL24,C12orf57,ERN1,NR4A3
PKIG,MCTP2,SLC9A3R1,AFF3,NR3C1,FN1,RPL37A,RPS8,RNF130,SLC9A3R1,H2AJ,AP2S1,GIMAP7,ANXA6,ATP5MC1,ID2,SNRPG,TPT1,CD99,APOC1,SQSTM1,STK17B,NA,EEF1A1,RPL13,FCGRT,GBP5,SWAP70,ARPC3,DNAJC3,SSR1,CXCR3,RGS2,EIF3E,RPS7,LIMD2,TRAC,SH3BGRL3,ITGB7
CLECL1P,CHST12,NCR3,CD2,TRAC,MGST3,RPLP0,RPS14P1,TALDO1,IL32,BLOC1S1,ETV6,RPL17,PLEK,RPS5,HSP90AA1,DEK,TNFRSF4,XCL1,LGALS1,CLEC4OP,NFKBIZ,TALDO1,RPL36A,LYN,PLEK,FYN,RPS27,SERF2,NA,NA,RNASE6,WASF1,S1PR4,IGFBP7,GMFG,JUNB,HLA-B,MAP3K8
IFI30,TIGIT,PRKCH,IDS,SRSF5,GPX1,RPL4,RPS9,ARPC1B,LY6E,H1-10,HLA-DQA1,RPL22,PSMB9,RPS24,CCL4L2,RHOA,SKP1,STAT4,NAMPT,FTL,CD69,RAB27B,EEF2,CXCR4,MS4A7,CD3G,RPL26,TMEM176B,IGHG2,SEC13,THEMIS2,NA,YWHAQ,TUBB,ANKRD12,LYAR,TMSB4X,TRAC
LYN,PTPRC,SPN,HLA-DQA1,PLAAT4,FABP5,RPL36A,RPS24,SOD2,ANP32E,HCK,WARS1,INPP4B,HLA-B,RPL8,GUK1,TYMS,H2AC18,EIF1,CXCL8,RPS24,TC2N,ARHGAP18,RPL19,RPL37,CD63,ALOX5AP,SPIB,RHOG,NA,VOPP1,SEL1L3,HLA-DRA,CD9,RPLP2,RPS15,CCL4L2,LINC00869,KIR2DL4
HLA-DMB,DUSP1,NCR3,RCSD1,FOSB,NPC2,RPL17,RPLP2,ACTB,SNRPG,UBE2C,PEA15,RPLP2,RAP1B,COX5A,PDCD4,HNRNPA3,HNRNPA1,TRAC,SRGN,VAT1,ZAP70,MTPN,RPL34,HSP90AB1,MYL6,HOPX,HLA-DPA1,SLC7A7,H1-2,SLAMF7,DERL3,SLC25A6,ARHGDIB,SNRPG,PTPRC,CORO1A,PLAAT4,LCK
HLA-DPB1,PARP8,CX3CR1,NCF1,TRAT1,CD163,RPS9,RACK1,LST1,PSME2,NAMPT,ARPC3,TCF7,APOBEC3G,TPGS2,CD99,ARPC5,H2AC19,PTGES3,ANXA2,ARHGAP18,ARGLU1,LY6G6F,RPS27,RPL19,NCF2,UBC,HLA-DRB1,CLEC7A,LMAN2,TK1,H2AC18,RACK1,NA,RPL23,HNRNPA1,RNF213,LCP2,TPI1
REL,NFKBIZ,LSP1,ZFP36L1,PASK,RAB31,JUNB,RPL38,IFITM3,RAD21,ANAPC11,CXCL16,LCK,AHNAK,RPL7,HLA-B,SNRPD1,HLA-A,IFITM1,CXCL2,ITM2B,MORC4,TPM3,AIM2,RPL15,CFD,NCR3,RPL7A,CD300E,DNAJB11,IGLL5,EIF2AK4,HNRNPL,MZT2B,SOX4,CORO1A,DNAJB1,RGCC,HSPA8
PHACTR1,GADD45B,EMP3,LBH,DDX5,AIF1,RPS2,LEPROTL1,RAC1,LCP1,CEP55,ATP5F1E,RPL21,PSME1,S100A6,ITGA4,SMIM14,TCF7,ITM2C,CCL3,RNF130,ANKRD12,SNAP23,HLA-DMA,RPL29,ELOB,MTATP6P1,NOP53,SLC11A1,TRIB1,H2AZ1,INPP4A,HNRNPL,ERGIC1,RPL12,CCR7,TMSB4X,ITM2B,KIR2DL4
TCF4,RAC2,CLEC2B,TSC22D3,RPS3A,CYBB,TOMM7,LCK,FGR,CD99,CD63,HLA-DRA,RPL13A,ACTB,TFDP1,EIF1,SNRPB,IL1R1,LEPROTL1,COTL1,ATP5MC2,CHD2,ARF1,RPL26,FAU,TALDO1,CD247,RPLP0,CARD16,FNDC3A,LMAN2,PPIB,ATP6V0B,EPC1,ANP32B,RPL35A,RPS29,STK17A,PRF1
RPL37A,SH2D2A,MSN,TAGAP,RPL28,CD9,RPL7,RPL36,TMEM176B,GZMH,ATP5F1E,RASSF4,TMEM123,MBP,SLC25A3,PARP8,EZR,CKLF,GZMM,ALDOA,LGALS3,PNISR,RSU1,RPL10A,RPS18,SDCBP,EIF1,NCF1,IGSF6,NA,TYMS,GRN,WASF2,SLC25A5,ATP5F1D,RHOH,LEPROTL1,SKAP1,GNG2
HVCN1,ACTG1,TPST2,TPD52,RPS21,GPX4,C12orf57,SELL,TNFSF13B,CCDC167,BRI3,ZNF385A,NA,MATK,RPL36A,HSPE1,HNRNPK,HSP90AB1,SRGN,CCL3,RGS2,DDX3Y,GMPR,NIBAN3,EZR,CEBPD,HLA-B,RPL37,GNG5,GMPPB,OSTC,PTCRA,UCP2,COX7A2L,RPL39,GSTK1,SYTL3,PNRC1,ATP8B4
NCOA3,MAP3K8,CCL3,TAF7,RPS13,BRI3,FAU,RPL15,CFD,TOP2A,TUBB,SAMHD1,EEF1D,CTSC,EIF4EBP1,DDX5,CTSH,SH2D1B,ARAP2,IGSF6,SLC45A3,JMJD1C,BIN2,RPL27A,RHOB,CSTB,DDX5,RPL19,MTSS1,DDOST,HMGB2,IDH3A,NA,RPL15,C20orf27,CD5,YWHAB,HSP90AB1,KLRK1
CD40,HLA-B,TLE5,NA,UBC,GLIPR2,RPL31,BTF3,MAFB,USP1,TPX2,PKM,AQP3,TMSB4X,FECH,H3-3B,LCP1,SRSF5,CBLB,LYZ,BTK,IDS,TIMP1,RPL7A,RPL10A,TPM3,KLF6,RPS21,TKT,SYVN1,H2BC11,IGFLR1,HLA-DMA,ETS2,BEX3,IL10RA,PFN1,CXCR4,CD99
RPS8,GYG1,TXK,RGS2,CD5,CCDC88A,GIMAP7,RPL41,LST1,PHF19,UQCRQ,BID,FYB1,SUN2,CNRIP1,GABARAPL1,MEF2C,SPN,TSPYL2,PRDX1,MLPH,SRSF11,WBP2,CXCR5,NAPSB,HCST,PTPRCAP,RPS2,ITGB2,NA,BUB1,RGS1,PABPC1,HMHB1,SYK,STAT3,EOMES,S100A6,PHYKPL
IGHG2,WIPF1,SAMD3,CD22,GIMAP5,FCGR2A,PABPC1,NOP53,BCL2A1,NASP,MCEMP1,PTMS,TRAT1,HLA-B,RPS6,SRSF7,H4C3,EIF4G2,SCML4,BLVRB,GPR65,CD6,CAPZB,RPL32,RACK1,SAMHD1,CXCR4,RPS3A,ALDOA,DERL1,CHCHD2,MEF2C,GDI2,SLC25A3,TMEM258,DGKA,RPS27,SYNE2,HLA-B
LSM7,IL2RG,CLIC1,HSPE1,RPL41,MS4A4A,RPSAP58,RPL24,ALDOA,H2AC17,TYMP,ALDH2,MYL12A,CCND3,RPS2,GZMK,MRPL51,CSRNP1,TSC22D3,ARPC2,CSF1,GPRIN3,TGFB1,RPL18A,CXCR5,MYO1F,TRBC1,NCF1B,LILRB1,KDELR1,SEC14L1,SAMHD1,HLA-DPB1,PTEN,RPS8,CDKN1B,PPP2R5C,FLT3LG,KIR2DL4
GRAP,ETS1,LCP1,ANKRD44,ACAP1,FCGRT,LEPROTL1,RPL7,LILRB2,EZH2,ANXA1,SYNGR2,LEPROTL1,TGFBR3,MYL4,TNFRSF1B,NUCKS1,DNAJA1,RORA,CREG1,RHOBTB3,ZNF66,MFSD1,RPS12,HLA-DRA,ANXA2,CCL4,IL4R,NCF2,PRDM1,NA,H2AC19,LDLRAD4,MPP1,MGST1,RAC2,GZMH,ACAP1,PIK3R1
HLA-DRB5,CLEC2B,PYHIN1,HLA-DPA1,RPL21,ATP6V1F,MAL,CD3G,PLBD1,GNG2,GLIPR2,PGLS,TMSB10,RUNX3,NDUFS5,FAM177A1,ELL3,SPOCK2,IER2,CXCL3,GPX1,RAPGEF6,CAP1,RPL30,DUSP1,NKG7,GNG2,RPL32,TNFSF13B,TMEM208,TMEM208,LILRA4,PCDH9,HLA-C,NDUFB9,ACTG1,SKAP1,MCL1,SURF4
PTPRCAP,PTGDR,MBP,IGLV2-14,IL6ST,NCF2,CD3G,NPM1,LRP1,MCM5,RNF130,LSP1,RPS13,SPN,CCT2,CEMIP2,CSK,YWHAQ,HSPE1,LGALS9,FOSL2,DNAJA1,PRKAR2B,CD52,TSC22D3,ACTB,CD2,EEF1G,ATP5F1E,EAF2,SAR1B,AFF3,SPIB,EIF2S3,SRSF3,IL6ST,ISG20,GNG2,KLRB1
RAC2,EIF3G,RNF213,EZR,RPL11,PLAUR,RPLP1,HNRNPA1,CEBPB,SKA2,TOP2A,PTPRE,NOP53,LAT,MRPL37,CRTAM,ARHGDIB,DDX3X,ATF3,RNASEK,RAB27B,ARHGAP15,MYL6,RACK1,RPL11,APLP2,ND1,RPS7,FKBP1A,DNAJC1,SHCBP1,CLN8,TRABD,RNF7,AP2S1,RPS28,ETS1,DUSP2,CST7
STX7,CD38,CLIC1,IL2RG,HNRNPA0,TNFSF13,RPL15,HLA-B,CSF3R,YWHAQ,FLNA,HLA-DPA1,RPL24,ITGAL,SNRPF,B2M,CNN2,CD96,CITED2,NA,IFITM3,PRKCH,PARVB,RPL17,RPL39,GRN,PDIA3,HLA-DMB,LILRA1,IGLC2,GAS6,CYB561A3,PIK3AP1,SMAD1,MCM7,DAZAP2,MYL12B,ARHGDIB,GEM
CSK,SKAP1,CLIC1,PIM2,ICOS,TYMP,RPL27,PABPC1,PKM,RRM1,SLC11A1,ANXA5,CD52,LCP1,TUBB,NA,RBBP4,HNRNPA2B1,CSRNP1,BCL2A1,CST3,CLEC2D,PRDX6,RPS3,RPS6,FGL2,PRKCH,FOXP1,SOD2,SPCS1,PTTG1,RUBCNL,HMGB1,EGFL7,TPI1,TSC22D3,DDX5,IDS,PRKCH
RPL37,PTMA,ABHD17A,UBC,CD48,S100A4,LCK,RPLP1,CLEC7A,COX5A,PCLAF,SLC25A6,RPLP1,FYN,AKR1C3,CD3G,DNMT1,MACROH2A1,HLA-C,IER3,CNRIP1,SYTL3,PGRMC1,RPL13,C1QA,GNAI2,LINC00869,CD40,AP2S1,SRPRB,SRPRB,NPC2,ZEB2,HLA-C,RNASE3,NA,LAT,LDHA,FAM3C
IRAG2,GNG2,LY6E,PTPRCAP,TPT1,CXCL3,NPM1,RGS10,ANXA2,CENPU,NCF2,C1orf162,CD6,PPP2R5C,IMPDH2,CLEC2B,HNRNPC,CAT,CLEC2D,GRN,CLIC1,PPP2R5C,NA,RCSD1,RPL22L1,AP2S1,PPP2R5C,RPL11,ZEB2,NA,CALU,BLNK,NEIL1,LAT2,RAN,SON,LITAF,GSTK1,GZMB
SNX2,DENND2D,PDIA3,TUBA1A,DENND2D,HLA-DRA,RPL13A,RPL27,AP2S1,H1-3,PLAUR,PYCARD,EMP3,TMA7,SNRPE,ITGB2,UBE2N,HSPA5,KLRB1,IGSF6,PLIN2,CD2,ARHGAP6,RPS2P5,RPL10,PYCARD,STAT4,RPL37A,RNASET2,CPEB4,FCRL5,SCT,TCF4,HLA-B,RAB32,RPL14,TRBC1,HLA-A,CYTB
PAX5,HLA-B,DHRS7,CHD2,PIK3IP1,CFD,LTB,RPL31,MYO1F,IFI16,HMGB3,ARPC5,RPL38,ZEB2,NHP2,CYCS,NCF1,NA,STOM,TXN,SELENOK,RGPD5,MYLK,POU2F2,TCF4,CPVL,ANXA1,EEF2,C1orf162,CD27,HMGN2,CORO1C,SPTBN1,RBM38,SET,CCNI,APMAP,MYL12B,KLF6
HLA-DPB1,AREG,NA,STK17B,CXCR4,GSTO1,UBA52,EEF2,PGD,CBX3,TPM3,BASP1,CRIP1,LSP1,BOLA3,RBM39,BASP1,PDIA3,PTGER2,FKBP1A,RAC2,BTG2,ITM2B,HLA-DQB1,RPS16,RAB31,KLRD1,RPS16,BID,ERGIC3,STT3A,SELENOS,HLA-DPA1,MDM4,MRPL23,PTMA,CLEC2D,IER2,SKAP1
